PhraseId,Sentiment
184618,2
184621,1
184622,1
184623,1
184625,1
184626,2
184628,1
184631,2
184633,2
184634,2
184636,2
184638,3
184639,3
184642,4
184645,2
184646,2
184648,2
184650,2
184653,3
184655,2
184658,2
184660,3
184662,3
184664,2
184666,2
184667,2
184669,3
184670,3
184671,2
184674,3
184675,3
184676,3
184679,3
184680,2
184681,1
184682,1
184683,2
184684,1
184687,1
184688,1
184690,1
184692,2
184693,2
184695,2
184697,2
184698,2
184699,2
184700,2
184703,2
184708,2
184710,2
184711,2
184712,2
184713,2
184715,2
184717,2
184719,2
184721,2
184722,2
184724,2
184726,2
184729,2
184730,2
184731,2
184733,2
184735,2
184738,2
184739,2
184740,2
184742,2
184743,3
184745,2
184747,2
184748,2
184750,2
184752,2
184753,2
184755,2
184756,2
184757,2
184760,2
184761,2
184762,2
184763,1
184764,1
184765,1
184766,1
184767,1
184770,1
184771,2
184773,2
184774,2
184775,2
184776,3
184777,2
184778,3
184780,3
184783,1
184785,1
184787,1
184790,2
184792,3
184794,2
184796,2
184798,2
184800,2
184802,2
184805,2
184807,4
184808,4
184809,4
184812,4
184814,4
184816,1
184818,2
184820,3
184821,2
184822,2
184824,3
184825,2
184826,2
184827,2
184832,2
184833,2
184835,3
184836,3
184837,3
184843,2
184848,1
184849,1
184853,2
184854,2
184855,1
184857,2
184860,3
184861,2
184863,3
184865,2
184867,3
184869,3
184871,2
184872,3
184873,1
184875,3
184877,2
184880,2
184881,2
184883,2
184884,2
184886,2
184888,2
184890,2
184892,2
184894,2
184895,2
184896,2
184898,2
184899,2
184900,2
184901,2
184902,2
184904,2
184906,2
184907,3
184910,3
184911,3
184913,3
184915,2
184916,2
184917,2
184918,2
184919,2
184920,2
184921,3
184923,3
184927,3
184930,3
184931,2
184932,2
184933,2
184935,2
184938,2
184939,2
184940,2
184941,2
184943,2
184945,3
184947,3
184950,2
184951,2
184952,2
184956,2
184957,2
184958,2
184960,2
184962,4
184964,3
184966,2
184967,3
184968,3
184969,2
184971,2
184972,2
184974,2
184975,2
184976,2
184977,2
184979,2
184981,2
184982,2
184984,2
184985,2
184986,2
184987,2
184988,2
184989,2
184990,2
184991,2
184992,2
184993,2
184995,2
184996,2
184997,4
184999,2
185003,3
185004,3
185005,3
185006,2
185007,3
185010,4
185013,2
185014,4
185016,4
185018,3
185023,4
185024,4
185025,3
185026,2
185027,2
185028,2
185030,2
185031,2
185032,2
185034,2
185035,2
185036,3
185037,3
185039,2
185040,2
185041,2
185043,1
185044,2
185047,3
185049,3
185051,2
185052,2
185053,2
185054,2
185055,0
185056,2
185057,0
185059,0
185060,0
185061,1
185065,2
185070,1
185071,2
185072,2
185073,2
185076,1
185077,2
185078,2
185079,2
185080,2
185081,2
185084,2
185085,2
185087,2
185088,2
185092,2
185093,2
185095,2
185097,2
185098,2
185099,2
185101,2
185103,2
185104,2
185105,2
185106,2
185108,2
185109,2
185110,2
185112,2
185113,2
185114,2
185118,2
185120,2
185123,2
185124,2
185125,2
185126,2
185127,2
185128,2
185130,2
185132,2
185133,2
185134,2
185135,2
185137,2
185138,2
185140,2
185141,2
185142,2
185143,2
185146,2
185149,2
185150,2
185151,2
185152,2
185153,2
185154,2
185157,2
185158,2
185159,2
185160,2
185161,2
185164,2
185166,2
185167,2
185168,2
185169,2
185174,2
185176,2
185179,2
185180,2
185182,2
185186,2
185190,3
185193,3
185195,3
185196,2
185198,2
185200,2
185202,2
185203,3
185204,3
185205,3
185206,3
185207,2
185209,2
185210,2
185212,3
185215,3
185218,3
185219,3
185221,3
185224,3
185225,2
185226,2
185227,3
185229,3
185230,2
185231,2
185232,3
185234,3
185235,1
185236,1
185238,1
185239,1
185241,2
185242,2
185243,2
185245,1
185247,2
185252,2
185253,1
185255,2
185256,2
185257,2
185261,2
185262,2
185263,2
185264,2
185265,2
185268,1
185269,2
185270,2
185271,2
185274,1
185276,1
185278,1
185280,3
185282,2
185283,2
185284,1
185285,3
185286,3
185287,2
185288,3
185291,2
185293,2
185295,2
185297,2
185298,1
185299,3
185300,2
185301,3
185303,2
185304,2
185306,2
185309,2
185310,2
185311,2
185312,2
185314,3
185315,3
185318,3
185319,3
185321,3
185323,2
185325,2
185327,2
185329,2
185330,2
185331,2
185332,2
185334,2
185335,2
185336,3
185338,3
185341,3
185342,2
185343,2
185345,2
185346,3
185348,2
185349,2
185350,3
185352,3
185353,2
185354,0
185356,2
185357,2
185358,2
185359,2
185360,2
185361,2
185363,2
185365,2
185367,2
185368,2
185370,1
185371,2
185372,1
185375,2
185377,2
185379,2
185382,2
185383,2
185386,3
185388,2
185390,2
185391,2
185392,2
185393,3
185395,3
185397,2
185400,2
185402,3
185407,2
185413,3
185414,2
185415,2
185416,3
185418,3
185420,2
185422,2
185423,2
185424,3
185425,3
185430,2
185431,3
185433,3
185435,2
185438,1
185440,2
185441,1
185442,2
185444,1
185445,2
185446,1
185447,1
185449,1
185453,1
185454,1
185456,1
185457,1
185458,3
185462,2
185464,2
185465,2
185466,2
185467,2
185468,2
185470,2
185472,2
185473,2
185474,2
185475,2
185476,2
185478,2
185481,1
185482,2
185484,2
185486,2
185487,2
185489,1
185490,1
185492,2
185493,1
185494,1
185495,1
185497,3
185499,1
185500,3
185503,3
185506,3
185507,2
185508,4
185510,4
185511,3
185512,3
185513,2
185517,1
185518,1
185519,1
185521,2
185522,2
185525,2
185526,2
185527,2
185529,2
185530,2
185532,2
185533,2
185534,2
185535,2
185536,2
185538,2
185539,4
185540,4
185542,4
185544,4
185546,2
185548,2
185551,2
185552,2
185554,3
185556,4
185559,2
185560,2
185561,4
185562,2
185563,4
185566,4
185567,3
185568,3
185572,3
185574,3
185575,3
185576,3
185578,3
185580,2
185582,2
185585,3
185587,3
185588,2
185589,3
185592,3
185594,3
185596,2
185597,2
185598,2
185599,2
185600,2
185605,2
185606,2
185608,2
185609,2
185610,2
185611,2
185614,2
185615,2
185616,2
185619,2
185621,2
185622,2
185624,2
185626,2
185627,1
185629,2
185632,2
185633,2
185634,2
185637,2
185639,2
185642,2
185643,2
185646,2
185649,2
185650,4
185651,4
185653,4
185655,3
185658,3
185659,2
185660,2
185661,2
185665,2
185666,2
185667,2
185668,2
185669,2
185671,2
185672,2
185673,2
185676,2
185678,2
185680,2
185681,2
185682,1
185683,2
185684,1
185686,1
185687,1
185689,3
185691,3
185692,2
185693,2
185694,2
185697,2
185700,1
185702,1
185703,2
185706,2
185707,2
185710,2
185712,3
185713,2
185714,2
185715,2
185716,2
185717,2
185718,2
185721,2
185723,2
185724,2
185725,3
185726,1
185727,2
185729,1
185730,2
185732,2
185734,2
185735,3
185737,2
185740,2
185742,3
185745,3
185747,3
185749,1
185752,1
185753,1
185755,2
185756,2
185757,2
185761,1
185762,3
185763,2
185764,2
185765,2
185767,2
185769,2
185771,2
185772,2
185773,1
185774,2
185775,2
185776,2
185777,2
185778,2
185780,2
185781,2
185783,2
185784,2
185785,2
185786,2
185788,2
185789,2
185791,2
185792,2
185793,2
185794,1
185795,2
185796,1
185798,1
185801,3
185802,2
185803,3
185805,3
185806,3
185807,2
185811,2
185812,2
185814,2
185815,2
185816,2
185819,2
185821,2
185822,2
185823,2
185825,3
185826,2
185829,2
185830,2
185831,2
185834,2
185835,2
185836,3
185838,3
185841,2
185842,2
185844,2
185847,2
185849,2
185850,3
185853,3
185855,3
185857,2
185859,3
185861,2
185864,4
185866,2
185870,3
185873,3
185874,3
185876,3
185878,2
185879,2
185882,3
185883,1
185884,3
185886,2
185887,2
185889,2
185890,2
185892,2
185894,2
185895,2
185898,2
185900,2
185903,2
185904,2
185907,3
185908,2
185909,3
185910,3
185911,2
185914,2
185915,3
185920,3
185922,3
185924,2
185925,2
185926,3
185936,2
185937,2
185938,2
185939,2
185942,2
185943,2
185946,2
185947,2
185949,2
185950,2
185951,2
185952,2
185953,2
185955,2
185957,2
185959,2
185960,2
185961,2
185962,2
185964,2
185969,4
185970,4
185972,4
185975,2
185979,1
185980,1
185982,3
185984,2
185986,2
185987,3
185988,2
185989,3
185990,2
185992,3
185995,1
185997,2
185999,2
186000,2
186001,2
186003,2
186005,2
186007,2
186008,2
186011,1
186012,2
186014,1
186015,1
186020,4
186022,3
186023,3
186025,2
186026,2
186027,2
186029,2
186030,2
186031,2
186032,2
186034,2
186035,2
186036,2
186039,2
186041,2
186042,2
186044,2
186045,2
186047,2
186048,3
186049,2
186050,2
186052,2
186053,3
186055,3
186056,3
186058,2
186060,2
186062,2
186063,2
186064,2
186066,2
186067,2
186069,2
186070,2
186071,2
186072,2
186076,2
186078,2
186080,2
186081,2
186083,2
186084,2
186085,2
186089,2
186093,2
186098,2
186099,2
186100,2
186102,2
186104,3
186105,2
186106,3
186108,2
186111,2
186113,2
186117,3
186119,3
186120,2
186122,3
186125,3
186127,2
186128,2
186129,2
186130,2
186132,2
186133,2
186134,2
186135,2
186136,2
186137,2
186140,2
186141,2
186142,2
186144,2
186145,2
186146,2
186149,2
186150,2
186153,2
186156,2
186159,2
186161,2
186162,2
186163,2
186164,2
186166,2
186167,2
186168,2
186169,0
186171,2
186172,3
186175,3
186178,3
186179,2
186181,2
186183,2
186184,2
186186,2
186187,2
186188,2
186190,2
186191,2
186193,2
186194,2
186196,2
186198,2
186201,2
186202,2
186203,3
186204,3
186205,3
186207,3
186212,2
186215,3
186216,3
186217,3
186220,2
186222,3
186223,2
186224,2
186225,2
186226,4
186227,2
186230,2
186231,2
186232,3
186234,3
186236,2
186238,2
186239,2
186241,2
186242,3
186243,2
186244,3
186246,3
186248,2
186250,2
186251,2
186253,2
186254,2
186257,2
186259,3
186263,3
186264,3
186267,3
186269,2
186270,1
186274,1
186275,3
186277,3
186281,3
186282,2
186283,3
186284,2
186285,1
186287,2
186289,2
186290,1
186291,1
186293,2
186294,1
186296,2
186298,2
186299,2
186300,2
186301,2
186302,2
186304,2
186306,2
186307,2
186310,2
186313,2
186315,2
186316,2
186317,2
186318,2
186319,2
186321,2
186324,2
186325,2
186326,2
186327,3
186329,3
186332,3
186335,3
186338,2
186339,3
186343,3
186345,3
186346,3
186349,2
186351,2
186353,2
186354,2
186358,1
186359,2
186360,1
186362,4
186364,2
186366,2
186367,2
186369,2
186370,2
186372,2
186375,0
186376,1
186377,1
186378,2
186381,2
186382,2
186384,2
186385,2
186386,3
186390,3
186393,1
186394,2
186395,2
186398,1
186400,2
186402,2
186404,2
186406,2
186407,1
186408,1
186409,2
186411,2
186413,2
186414,2
186417,2
186418,2
186419,2
186421,2
186423,2
186424,2
186426,2
186428,2
186430,2
186431,0
186432,2
186433,2
186434,1
186438,1
186440,2
186442,1
186445,2
186448,2
186451,2
186453,2
186454,2
186455,2
186456,2
186458,2
186460,2
186461,3
186462,2
186464,2
186466,2
186468,2
186469,2
186470,2
186471,2
186475,3
186476,3
186480,2
186481,2
186484,3
186489,3
186491,2
186494,2
186498,2
186502,2
186506,3
186509,3
186511,3
186513,3
186516,2
186517,2
186518,3
186519,2
186520,2
186521,3
186522,3
186523,3
186527,2
186528,3
186530,3
186531,3
186533,3
186535,2
186536,2
186537,3
186540,3
186541,3
186542,2
186544,3
186546,2
186547,2
186549,2
186550,2
186551,2
186552,2
186554,2
186556,2
186558,2
186561,2
186562,2
186564,2
186567,2
186568,2
186569,2
186570,2
186571,2
186573,2
186576,2
186577,1
186578,1
186579,1
186580,1
186582,2
186583,2
186587,2
186591,3
186593,3
186595,3
186596,2
186597,2
186599,2
186600,2
186601,2
186602,2
186604,2
186605,2
186607,2
186608,2
186611,2
186613,2
186615,2
186617,2
186618,1
186619,1
186620,1
186621,1
186623,1
186624,2
186627,2
186629,2
186630,2
186632,2
186633,2
186634,3
186635,2
186637,3
186639,3
186640,3
186644,3
186645,2
186646,2
186649,0
186650,0
186653,0
186654,2
186655,2
186658,3
186659,4
186660,4
186661,2
186662,2
186664,4
186667,2
186670,4
186671,2
186672,3
186675,3
186677,2
186678,2
186679,2
186681,2
186682,2
186684,2
186686,2
186688,2
186693,2
186696,2
186697,2
186698,2
186699,2
186701,2
186703,2
186704,2
186705,2
186706,2
186707,2
186708,2
186709,2
186710,2
186714,2
186716,2
186717,2
186718,2
186719,2
186720,2
186721,2
186723,2
186724,2
186726,2
186728,3
186729,3
186730,2
186733,2
186734,2
186735,2
186736,2
186737,2
186738,2
186740,2
186742,2
186743,2
186745,2
186747,2
186749,2
186750,2
186751,2
186752,2
186754,2
186757,2
186760,2
186763,2
186766,2
186769,2
186770,2
186771,2
186772,2
186773,2
186774,2
186777,2
186778,2
186782,2
186784,2
186794,3
186795,3
186797,3
186798,2
186799,3
186801,3
186803,3
186805,3
186806,3
186807,1
186808,1
186809,1
186811,1
186812,2
186814,2
186815,2
186816,2
186818,2
186820,4
186821,4
186822,4
186823,4
186825,4
186827,4
186828,4
186830,3
186832,2
186833,2
186834,2
186835,3
186841,3
186842,2
186844,3
186845,3
186848,3
186849,1
186850,2
186851,2
186854,1
186856,1
186859,1
186861,2
186863,2
186865,2
186867,2
186868,2
186869,2
186872,2
186874,2
186875,3
186876,3
186877,3
186879,2
186882,3
186886,3
186888,3
186890,3
186892,2
186893,3
186894,2
186895,3
186896,2
186898,3
186901,3
186903,3
186905,3
186907,3
186909,3
186911,3
186913,2
186916,3
186917,3
186920,3
186922,3
186924,2
186925,3
186927,3
186929,2
186930,2
186931,2
186934,2
186935,2
186936,2
186937,1
186938,1
186940,1
186941,1
186943,2
186945,2
186947,2
186949,2
186950,2
186951,2
186954,0
186956,1
186957,2
186958,2
186959,2
186961,2
186963,2
186964,2
186965,2
186966,2
186967,2
186971,2
186976,3
186977,2
186978,3
186980,3
186982,3
186985,2
186987,2
186988,3
186990,2
186991,2
186993,2
186994,2
186995,2
186996,2
186998,2
186999,2
187000,3
187001,2
187002,2
187004,1
187007,1
187008,3
187011,3
187013,3
187015,3
187018,3
187019,1
187022,2
187023,3
187025,3
187026,3
187029,3
187032,3
187033,2
187035,2
187038,2
187040,2
187042,2
187043,2
187045,2
187048,1
187049,1
187050,1
187051,1
187052,1
187053,1
187055,3
187057,3
187059,1
187061,1
187063,3
187064,3
187067,3
187068,3
187070,2
187071,2
187072,2
187074,2
187075,1
187076,1
187078,0
187080,2
187081,2
187082,2
187083,2
187085,1
187086,1
187088,2
187092,2
187094,2
187095,2
187097,2
187098,2
187100,2
187103,2
187105,2
187109,2
187110,2
187111,2
187114,3
187115,3
187117,3
187120,4
187122,4
187123,2
187126,2
187129,2
187130,2
187131,2
187132,2
187135,2
187139,4
187142,4
187144,2
187146,2
187149,2
187150,2
187152,2
187154,2
187155,2
187157,3
187158,2
187160,2
187161,2
187162,2
187165,1
187166,3
187167,3
187168,1
187170,2
187175,3
187179,2
187180,3
187182,3
187184,3
187186,1
187188,3
187191,2
187192,3
187193,3
187195,2
187196,3
187197,2
187198,2
187200,2
187201,2
187202,3
187203,2
187205,2
187206,2
187207,2
187210,2
187212,2
187215,3
187217,0
187219,0
187220,2
187221,3
187223,2
187224,3
187225,3
187228,3
187229,3
187230,3
187231,3
187233,3
187234,3
187235,2
187238,2
187240,2
187242,3
187244,3
187247,2
187248,2
187249,1
187251,2
187254,2
187255,2
187256,0
187257,2
187259,2
187260,2
187261,2
187262,2
187263,2
187264,2
187265,2
187268,2
187269,2
187271,2
187272,2
187274,2
187275,3
187277,3
187280,3
187281,2
187282,2
187283,2
187284,2
187285,2
187286,2
187288,2
187290,2
187292,2
187293,2
187294,2
187295,2
187296,2
187298,2
187300,2
187301,2
187303,2
187304,2
187305,2
187307,2
187308,2
187310,3
187311,2
187312,2
187316,2
187317,2
187318,2
187319,2
187321,2
187322,2
187324,2
187326,2
187328,2
187329,2
187330,2
187333,2
187334,3
187339,3
187340,3
187341,4
187343,4
187344,2
187345,1
187346,1
187347,1
187348,1
187350,1
187351,2
187354,2
187355,2
187358,1
187360,2
187362,2
187364,2
187365,2
187368,2
187370,2
187371,2
187374,2
187375,2
187376,3
187379,3
187381,2
187382,2
187383,2
187385,2
187388,2
187390,2
187393,2
187395,2
187396,2
187397,2
187399,2
187400,2
187402,2
187404,2
187408,2
187409,2
187411,2
187415,2
187417,2
187418,2
187419,3
187421,3
187422,3
187424,3
187425,3
187426,3
187427,1
187428,1
187429,1
187433,3
187435,2
187436,2
187437,2
187439,2
187440,2
187441,2
187442,2
187445,2
187446,2
187447,2
187450,2
187452,2
187453,2
187454,2
187457,1
187458,3
187459,2
187462,2
187465,3
187466,1
187468,2
187470,2
187471,1
187474,2
187476,3
187477,3
187478,4
187480,4
187481,4
187482,4
187484,3
187486,2
187487,3
187489,2
187491,3
187495,3
187496,3
187501,3
187503,2
187504,2
187505,2
187508,2
187511,2
187513,2
187514,2
187516,2
187517,2
187518,3
187519,3
187521,3
187523,2
187525,2
187526,3
187529,3
187530,4
187532,4
187534,4
187535,4
187537,4
187538,2
187540,2
187541,2
187543,2
187545,2
187548,2
187549,2
187550,2
187553,2
187555,2
187556,2
187557,2
187558,3
187560,2
187561,3
187562,3
187563,3
187564,3
187565,3
187566,3
187567,3
187570,3
187571,2
187572,3
187573,3
187574,2
187575,3
187576,1
187578,3
187579,3
187581,3
187582,1
187588,1
187589,1
187591,2
187592,2
187594,1
187597,2
187598,1
187600,1
187601,1
187602,1
187604,1
187605,1
187607,1
187608,1
187609,1
187610,1
187611,2
187614,2
187616,2
187618,3
187619,3
187620,1
187625,2
187627,3
187628,2
187629,2
187630,2
187631,2
187632,2
187633,2
187635,2
187636,2
187638,2
187640,2
187641,2
187642,2
187646,2
187648,1
187651,3
187653,4
187655,4
187657,2
187659,2
187662,2
187663,3
187664,3
187665,3
187670,1
187674,2
187675,2
187676,2
187678,2
187679,2
187680,2
187681,2
187682,2
187683,2
187686,2
187688,2
187689,2
187690,2
187692,2
187693,2
187694,2
187697,1
187698,2
187699,2
187700,2
187701,2
187702,1
187706,1
187707,1
187709,2
187710,2
187711,2
187712,1
187713,2
187714,2
187715,2
187716,2
187717,2
187718,3
187720,2
187723,2
187724,2
187725,2
187726,2
187727,3
187728,3
187729,3
187731,3
187733,4
187734,4
187738,4
187739,4
187740,4
187741,4
187744,2
187746,3
187748,2
187754,3
187756,3
187758,4
187762,4
187764,2
187765,3
187768,3
187771,3
187773,2
187774,2
187775,2
187777,3
187778,3
187779,3
187782,2
187784,2
187786,0
187787,3
187790,3
187791,3
187793,2
187795,2
187797,0
187798,2
187799,0
187800,2
187802,0
187804,2
187807,2
187808,2
187809,2
187813,3
187814,2
187815,2
187816,2
187817,2
187818,2
187819,2
187820,2
187824,2
187825,2
187826,2
187827,2
187828,2
187830,2
187831,3
187834,3
187836,4
187838,2
187841,2
187842,2
187845,4
187846,4
187847,2
187850,2
187852,2
187853,2
187855,2
187857,2
187858,2
187859,2
187860,2
187863,2
187866,2
187868,2
187869,2
187870,2
187872,2
187874,2
187877,2
187881,2
187882,2
187884,2
187885,2
187887,2
187889,2
187892,2
187894,4
187895,4
187898,4
187899,2
187900,2
187902,2
187903,2
187904,2
187906,2
187907,2
187910,2
187913,1
187915,3
187919,2
187920,2
187921,2
187922,2
187924,2
187926,3
187928,2
187929,2
187931,2
187934,3
187935,3
187936,3
187938,3
187939,2
187941,2
187942,2
187944,2
187946,3
187947,3
187948,3
187949,2
187952,2
187954,2
187958,2
187959,2
187961,3
187962,3
187963,3
187965,3
187967,3
187968,2
187969,2
187971,3
187973,3
187974,2
187976,2
187977,2
187979,2
187980,2
187981,2
187983,2
187985,2
187987,2
187988,2
187990,2
187992,2
187993,2
187994,2
187995,2
187996,2
187997,2
187998,2
188000,2
188005,2
188006,2
188007,2
188008,2
188009,2
188010,2
188011,2
188013,2
188015,2
188016,2
188018,2
188021,2
188023,2
188024,2
188026,2
188027,2
188029,2
188031,2
188035,2
188037,2
188038,2
188039,2
188040,2
188041,1
188042,1
188044,1
188046,1
188048,1
188050,1
188052,2
188053,1
188054,2
188056,1
188057,3
188059,1
188060,1
188061,2
188066,2
188067,2
188068,2
188069,1
188071,3
188072,3
188079,2
188080,1
188082,1
188084,2
188085,2
188086,2
188088,2
188089,2
188090,3
188092,3
188093,3
188095,3
188097,3
188099,3
188101,2
188102,2
188103,2
188105,2
188108,3
188109,2
188110,4
188111,4
188113,4
188115,4
188116,2
188117,2
188119,2
188121,2
188122,4
188123,2
188125,4
188128,4
188130,4
188132,4
188133,3
188135,3
188137,2
188138,2
188140,1
188143,1
188146,1
188147,1
188148,1
188149,2
188151,4
188153,4
188158,2
188160,2
188163,2
188165,2
188166,2
188167,2
188168,2
188169,2
188170,2
188172,2
188173,3
188175,3
188177,2
188178,2
188179,2
188181,2
188184,2
188185,2
188187,2
188188,2
188190,3
188191,3
188193,2
188194,2
188196,0
188198,2
188202,2
188203,2
188205,2
188207,2
188208,2
188209,2
188210,2
188212,2
188214,2
188215,2
188216,2
188217,2
188218,2
188220,2
188223,2
188224,2
188225,2
188226,2
188228,2
188229,2
188231,2
188233,2
188234,2
188235,1
188237,2
188238,2
188239,2
188240,2
188242,2
188243,2
188244,2
188245,2
188248,2
188249,2
188251,2
188252,2
188255,2
188258,2
188262,2
188264,2
188266,4
188267,3
188268,3
188270,3
188272,2
188273,2
188275,3
188278,2
188279,2
188281,3
188282,2
188286,2
188287,2
188290,3
188291,2
188294,1
188296,1
188297,1
188299,2
188301,1
188304,1
188306,1
188312,2
188313,2
188314,2
188315,2
188319,2
188320,2
188321,2
188322,2
188324,2
188326,2
188327,2
188328,2
188330,2
188331,2
188334,2
188336,2
188337,2
188338,2
188343,1
188345,1
188347,1
188348,1
188350,1
188351,1
188352,2
188353,1
188354,1
188356,1
188358,2
188360,1
188361,2
188362,2
188364,2
188365,0
188370,0
188371,0
188373,2
188378,1
188379,1
188380,2
188381,1
188384,2
188385,2
188386,2
188387,2
188388,2
188391,2
188393,2
188394,2
188397,2
188398,2
188401,2
188402,2
188407,2
188409,2
188412,2
188413,2
188415,2
188416,2
188417,2
188422,2
188423,2
188424,2
188426,4
188427,4
188429,2
188431,2
188433,2
188434,2
188435,2
188436,3
188438,3
188441,0
188444,4
188445,4
188446,4
188448,4
188449,4
188451,2
188452,2
188453,2
188454,4
188457,2
188459,2
188460,2
188462,3
188463,2
188465,2
188467,2
188468,2
188470,3
188475,2
188477,2
188478,2
188479,2
188481,2
188484,2
188485,2
188487,2
188488,2
188492,2
188496,1
188501,3
188502,3
188505,2
188506,3
188508,3
188509,3
188510,2
188512,3
188515,1
188517,2
188520,2
188522,2
188524,2
188527,1
188529,2
188530,2
188532,2
188534,2
188535,1
188537,1
188539,1
188541,3
188543,2
188544,1
188546,2
188548,2
188550,2
188551,2
188553,2
188554,2
188557,2
188558,2
188559,2
188560,2
188561,2
188562,2
188565,2
188566,2
188567,2
188569,2
188570,3
188571,3
188574,3
188575,2
188577,2
188578,2
188579,2
188581,2
188582,2
188584,2
188585,2
188586,2
188587,2
188588,2
188589,2
188591,2
188595,3
188596,3
188600,3
188602,2
188604,2
188605,2
188607,2
188608,2
188609,2
188610,2
188611,2
188613,2
188614,2
188615,2
188617,2
188619,2
188620,2
188621,2
188623,2
188624,2
188625,2
188627,2
188629,2
188630,2
188631,2
188632,2
188633,2
188634,2
188635,2
188637,2
188638,2
188640,2
188644,2
188647,2
188648,2
188649,2
188653,2
188654,2
188655,2
188656,2
188658,2
188659,3
188660,3
188662,2
188663,2
188664,3
188668,3
188672,3
188674,3
188675,2
188676,3
188677,3
188679,2
188680,2
188682,2
188683,2
188684,2
188687,2
188688,2
188689,2
188690,2
188694,2
188697,1
188701,2
188705,0
188709,2
188710,2
188711,2
188713,2
188714,3
188715,2
188717,2
188718,2
188720,2
188721,2
188722,2
188724,2
188726,2
188727,2
188728,2
188730,2
188731,3
188732,2
188734,3
188738,4
188739,4
188740,2
188741,2
188742,2
188744,4
188745,2
188746,2
188748,1
188749,3
188750,1
188752,1
188754,1
188755,1
188756,2
188757,3
188764,3
188765,3
188767,3
188768,3
188770,1
188771,1
188773,1
188774,1
188777,1
188780,3
188781,2
188782,3
188783,2
188784,2
188785,3
188786,3
188789,3
188792,3
188794,3
188795,3
188797,3
188798,2
188800,2
188802,2
188803,2
188805,4
188806,3
188808,3
188809,2
188810,3
188811,3
188812,2
188813,2
188814,2
188816,2
188817,2
188818,2
188821,2
188827,2
188829,2
188832,2
188833,1
188835,1
188838,1
188839,1
188842,1
188844,1
188845,2
188848,2
188850,2
188851,2
188852,1
188853,1
188855,1
188857,2
188859,1
188860,1
188862,2
188863,1
188864,1
188865,2
188866,1
188867,1
188869,1
188870,2
188871,2
188872,0
188873,2
188874,2
188875,2
188876,2
188877,2
188879,2
188881,2
188882,2
188883,2
188884,2
188887,2
188889,2
188895,2
188897,2
188899,2
188901,2
188903,2
188904,2
188905,2
188907,2
188909,2
188912,2
188914,2
188915,2
188916,2
188917,2
188918,2
188920,2
188921,2
188923,2
188925,2
188926,2
188927,2
188930,1
188932,3
188935,2
188936,3
188938,2
188939,2
188941,2
188942,2
188943,2
188944,2
188946,2
188948,2
188950,2
188953,2
188954,2
188955,1
188956,1
188959,1
188963,2
188965,2
188968,2
188970,2
188971,1
188972,2
188973,2
188976,2
188979,2
188980,1
188981,1
188983,1
188985,1
188987,2
188989,2
188994,1
188995,1
188998,2
188999,2
189000,2
189002,2
189003,2
189004,2
189006,2
189007,2
189009,2
189012,2
189013,2
189016,2
189019,2
189021,2
189024,3
189025,3
189026,3
189027,3
189028,3
189029,2
189031,3
189032,2
189033,2
189036,3
189038,2
189040,3
189041,3
189042,2
189043,3
189044,2
189046,2
189047,3
189049,2
189050,2
189051,2
189052,3
189054,2
189056,2
189057,2
189058,2
189059,2
189060,2
189061,3
189062,3
189064,2
189065,2
189068,2
189069,2
189070,2
189071,2
189072,2
189074,1
189075,1
189083,1
189085,1
189088,0
189089,0
189091,3
189092,0
189094,0
189095,0
189097,2
189099,2
189100,2
189101,2
189103,2
189106,2
189108,2
189109,2
189111,2
189113,2
189115,2
189116,2
189117,2
189118,2
189120,2
189121,2
189122,2
189123,2
189124,2
189125,2
189126,2
189127,2
189129,2
189131,2
189133,2
189139,4
189140,4
189141,4
189142,4
189144,3
189148,3
189150,2
189151,3
189154,4
189156,2
189157,2
189159,2
189165,2
189167,1
189168,1
189171,1
189174,1
189178,2
189179,2
189180,2
189182,2
189183,1
189186,1
189187,2
189188,2
189190,2
189193,2
189194,2
189198,2
189202,2
189204,2
189205,2
189207,2
189210,2
189211,2
189214,0
189215,4
189218,2
189220,3
189221,2
189222,2
189223,2
189224,3
189231,2
189232,2
189235,2
189236,2
189237,2
189239,2
189241,2
189242,2
189244,2
189246,2
189249,2
189250,2
189251,2
189252,2
189253,2
189254,2
189255,4
189260,2
189261,2
189262,2
189263,2
189266,1
189267,0
189269,0
189271,2
189272,2
189273,2
189274,2
189276,1
189278,1
189279,2
189280,1
189282,1
189283,2
189284,3
189285,2
189286,2
189288,2
189289,3
189292,3
189293,3
189294,3
189296,2
189298,3
189299,3
189300,2
189301,2
189302,2
189305,2
189306,2
189307,2
189310,2
189311,2
189313,2
189314,3
189318,1
189319,2
189323,2
189327,2
189328,2
189330,2
189331,2
189334,2
189336,2
189337,2
189338,2
189339,2
189340,3
189342,2
189343,3
189345,3
189347,3
189350,3
189352,3
189354,2
189356,2
189359,2
189364,3
189366,3
189369,3
189370,3
189371,3
189374,2
189378,3
189380,2
189384,2
189386,2
189388,3
189391,3
189393,2
189395,3
189396,3
189398,3
189399,3
189400,1
189401,2
189402,2
189403,2
189408,3
189411,3
189413,3
189414,3
189417,4
189419,2
189420,3
189421,2
189422,2
189425,3
189426,2
189427,2
189429,2
189431,2
189433,2
189434,2
189435,2
189436,2
189438,2
189440,2
189441,2
189442,2
189443,2
189444,2
189445,2
189447,2
189449,2
189450,2
189451,2
189453,2
189454,2
189456,2
